commit unico prova codice

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
#
# On branch main
#
# Initial commit
#
# Changes to be committed:
#	new file:   fumettisti-portal/.editorconfig
#	new file:   fumettisti-portal/.env.example
#	new file:   fumettisti-portal/.gitattributes
#	new file:   fumettisti-portal/.gitignore
#	new file:   fumettisti-portal/README.md
#	new file:   fumettisti-portal/app/Console/Kernel.php
#	new file:   fumettisti-portal/app/Exceptions/Handler.php
#	new file:   fumettisti-portal/app/Http/Controllers/ContactController.php
#	new file:   fumettisti-portal/app/Http/Controllers/Controller.php
#	new file:   fumettisti-portal/app/Http/Controllers/FumettoController.php
#	new file:   fumettisti-portal/app/Http/Controllers/HomeController.php
#	new file:   fumettisti-portal/app/Http/Controllers/ProfileController.php
#	new file:   fumettisti-portal/app/Http/Kernel.php
#	new file:   fumettisti-portal/app/Http/Middleware/Authenticate.php
#	new file:   fumettisti-portal/app/Http/Middleware/EncryptCookies.php
#	new file:   fumettisti-portal/app/Http/Middleware/PreventRequestsDuringMaintenance.php
#	new file:   fumettisti-portal/app/Http/Middleware/RedirectIfAuthenticated.php
#	new file:   fumettisti-portal/app/Http/Middleware/TrimStrings.php
#	new file:   fumettisti-portal/app/Http/Middleware/TrustHosts.php
#	new file:   fumettisti-portal/app/Http/Middleware/TrustProxies.php
#	new file:   fumettisti-portal/app/Http/Middleware/ValidateSignature.php
#	new file:   fumettisti-portal/app/Http/Middleware/VerifyCsrfToken.php
#	new file:   fumettisti-portal/app/Http/Request/FumettoStoreRequest.php/ContactStoreRequest.php
#	new file:   fumettisti-portal/app/Http/Request/FumettoStoreRequest.php/FumettoStoreRequest.php
#	new file:   fumettisti-portal/app/Http/Request/FumettoStoreRequest.php/FumettoUpdateRequest.php
#	new file:   fumettisti-portal/app/Http/Request/ProfileUpdateRequest.php
#	new file:   fumettisti-portal/app/Mail/ContactConfirm.php
#	new file:   fumettisti-portal/app/Mail/ContactNotification.php
#	new file:   fumettisti-portal/app/Models/Category.php
#	new file:   fumettisti-portal/app/Models/Contact.php
#	new file:   fumettisti-portal/app/Models/Fumetto.php
#	new file:   fumettisti-portal/app/Models/Magazine.php
#	new file:   fumettisti-portal/app/Models/Profile.php
#	new file:   fumettisti-portal/app/Models/User.php
#	new file:   fumettisti-portal/app/Providers/AppServiceProvider.php
#	new file:   fumettisti-portal/app/Providers/AuthServiceProvider.php
#	new file:   fumettisti-portal/app/Providers/BroadcastServiceProvider.php
#	new file:   fumettisti-portal/app/Providers/EventServiceProvider.php
#	new file:   fumettisti-portal/app/Providers/FortifyServiceProvider.php
#	new file:   fumettisti-portal/app/Providers/RouteServiceProvider.php
#	new file:   fumettisti-portal/artisan
#	new file:   fumettisti-portal/bootstrap/app.php
#	new file:   fumettisti-portal/bootstrap/cache/.gitignore
#	new file:   fumettisti-portal/composer.json
#	new file:   fumettisti-portal/composer.lock
#	new file:   fumettisti-portal/config/app.php
#	new file:   fumettisti-portal/config/auth.php
#	new file:   fumettisti-portal/config/broadcasting.php
#	new file:   fumettisti-portal/config/cache.php
#	new file:   fumettisti-portal/config/cors.php
#	new file:   fumettisti-portal/config/database.php
#	new file:   fumettisti-portal/config/filesystems.php
#	new file:   fumettisti-portal/config/fortify.php
#	new file:   fumettisti-portal/config/hashing.php
#	new file:   fumettisti-portal/config/logging.php
#	new file:   fumettisti-portal/config/mail.php
#	new file:   fumettisti-portal/config/queue.php
#	new file:   fumettisti-portal/config/sanctum.php
#	new file:   fumettisti-portal/config/services.php
#	new file:   fumettisti-portal/config/session.php
#	new file:   fumettisti-portal/config/view.php
#	new file:   fumettisti-portal/database/.gitignore
#	new file:   fumettisti-portal/database/factories/UserFactory.php
#	new file:   fumettisti-portal/database/migrations/2014_10_12_000000_create_users_table.php
#	new file:   fumettisti-portal/database/migrations/2014_10_12_100000_create_password_reset_tokens_table.php
#	new file:   fumettisti-portal/database/migrations/2019_08_19_000000_create_failed_jobs_table.php
#	new file:   fumettisti-portal/database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php
#	new file:   fumettisti-portal/database/migrations/2024_01_01_000001_create_profiles_table.php
#	new file:   fumettisti-portal/database/migrations/2024_01_01_000002_create_categories_table.php
#	new file:   fumettisti-portal/database/migrations/2024_01_01_000003_create_magazines_table.php
#	new file:   fumettisti-portal/database/migrations/2024_01_01_000004_create_fumetti_table.php
